runner_id,lat,lon,timestamp
0,37.777265,-122.449372,120
0,37.777217,-122.449621,240
0,37.77714,-122.449857,360
0,37.777065,-122.45007,480
0,37.777036,-122.45032,600
0,37.777012,-122.450571,720
0,37.776982,-122.450819,840
0,37.77696,-122.45106,960
0,37.776941,-122.451309,1080
0,37.776921,-122.451549,1200
0,37.776906,-122.451785,1320
0,37.776921,-122.452035,1440
0,37.776905,-122.452296,1560
0,37.776869,-122.452546,1680
0,37.776838,-122.452773,1800
0,37.776821,-122.453033,1920
0,37.776777,-122.453145,2040
0,37.776612,-122.453234,2160
0,37.776404,-122.453202,2280
0,37.776229,-122.453146,2400
0,37.776028,-122.453107,2520
0,37.775834,-122.453057,2640
0,37.775618,-122.45302,2760
0,37.775438,-122.452965,2880
0,37.775229,-122.452908,3000
